 NODE_NUM,TIME,DATE, HOUR ,X,Y,MMOLS_1,MMOLS_2,MMOLS_3,MMOLS_4,MMOLS_5
5 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,101.0000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
10 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,100.0000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
15 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,99.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
20 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,98.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
25 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,97.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
30 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,96.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
35 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,95.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
40 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,94.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
45 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,93.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
50 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,92.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
55 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,91.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
60 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,90.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
65 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,89.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
70 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,88.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
75 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,87.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
80 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,86.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
85 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,85.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
90 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,84.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
95 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,83.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
100 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,82.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
105 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,81.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
110 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,80.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
115 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,79.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
120 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,78.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
125 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,77.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
130 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,76.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
135 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,75.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
140 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,74.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
145 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,73.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
150 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,72.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
155 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,71.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
160 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,70.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
165 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,69.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
170 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,68.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
175 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,67.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
180 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,66.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
185 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,65.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
190 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,64.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
195 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,63.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
200 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,62.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
205 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,61.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
210 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,60.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
215 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,59.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
220 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,58.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
225 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,57.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
230 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,56.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
235 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,55.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
240 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,54.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
245 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,53.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
250 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,52.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
255 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,50.50000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
260 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,49.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
265 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,48.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
270 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,47.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
275 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,46.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
280 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,45.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
285 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,44.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
290 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,43.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
295 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,42.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
300 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,41.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
305 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,40.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
310 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,39.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
315 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,38.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
320 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,37.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
325 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,36.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
330 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,35.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
335 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,34.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
340 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,33.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
345 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,32.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
350 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,31.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
355 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,30.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
360 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,29.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
365 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,28.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
370 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,27.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
375 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,26.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
380 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,25.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
385 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,24.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
390 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,23.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
395 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,22.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
400 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,21.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
405 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,20.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
410 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,19.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
415 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,18.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
420 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,17.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
425 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,16.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
430 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,15.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
435 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,14.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
440 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,13.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
445 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,12.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
450 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,11.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
455 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,10.00000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
460 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,9.000000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
465 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,8.000000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
470 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,7.000000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
475 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,6.000000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
480 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,5.000000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
485 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,4.000000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
490 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,3.000000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
495 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,2.000000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
500 ,45292.00000 ,01/01/2024 ,.000000000 ,5.000000000 ,1.000000000 ,.000000000 ,.000000000 ,.9971042275 ,.1994208544 ,1.196525216 ,
5 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,101.0000000 ,.1057898477 ,1.197567225 ,.5280144811 ,.4579728544 ,.000000000 ,
10 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,100.0000000 ,.7908708540E-05 ,.1332357712E-01 ,.9953691363 ,.2011020035 ,1.183163404 ,
15 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,99.00000000 ,.8459429068E-07 ,.1469623967E-03 ,.9970453382 ,.1994312406 ,1.196329951 ,
20 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,98.00000000 ,.9256951317E-09 ,.1608710932E-05 ,.9970652461 ,.1994132996 ,1.196476936 ,
25 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,97.00000000 ,.1006305716E-10 ,.1748802170E-07 ,.9970668554 ,.1994133741 ,1.196480274 ,
30 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,96.00000000 ,.1086933278E-12 ,.1888920548E-09 ,.9970682263 ,.1994136423 ,1.196481705 ,
35 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,95.00000000 ,.1166934104E-14 ,.2027957663E-11 ,.9970692396 ,.1994138658 ,1.196483254 ,
40 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,94.00000000 ,.1245611497E-16 ,.2164707724E-13 ,.9970701337 ,.1994140446 ,1.196484327 ,
45 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,93.00000000 ,.1322236577E-18 ,.2297908271E-15 ,.9970709682 ,.1994142085 ,1.196485281 ,
50 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,92.00000000 ,.000000000 ,.000000000 ,.9970715642 ,.1994143277 ,1.196485996 ,
55 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,91.00000000 ,.000000000 ,.000000000 ,.9970719814 ,.1994144022 ,1.196486473 ,
60 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,90.00000000 ,.000000000 ,.000000000 ,.9970723391 ,.1994144619 ,1.196486712 ,
65 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,89.00000000 ,.000000000 ,.000000000 ,.9970723391 ,.1994144768 ,1.196486831 ,
70 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,88.00000000 ,.000000000 ,.000000000 ,.9970723391 ,.1994144619 ,1.196486712 ,
75 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,87.00000000 ,.000000000 ,.000000000 ,.9970719814 ,.1994144022 ,1.196486473 ,
80 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,86.00000000 ,.000000000 ,.000000000 ,.9970717430 ,.1994143426 ,1.196486115 ,
85 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,85.00000000 ,.000000000 ,.000000000 ,.9970712066 ,.1994142532 ,1.196485519 ,
90 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,84.00000000 ,.000000000 ,.000000000 ,.9970706701 ,.1994141340 ,1.196484804 ,
95 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,83.00000000 ,.000000000 ,.000000000 ,.9970701337 ,.1994140297 ,1.196484208 ,
100 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,82.00000000 ,.000000000 ,.000000000 ,.9970694780 ,.1994139105 ,1.196483493 ,
105 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,81.00000000 ,.000000000 ,.000000000 ,.9970688820 ,.1994137913 ,1.196482897 ,
110 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,80.00000000 ,.000000000 ,.000000000 ,.9970682263 ,.1994136572 ,1.196482062 ,
115 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,79.00000000 ,.000000000 ,.000000000 ,.9970676899 ,.1994135380 ,1.196481228 ,
120 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,78.00000000 ,.000000000 ,.000000000 ,.9970670938 ,.1994134039 ,1.196480632 ,
125 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,77.00000000 ,.000000000 ,.000000000 ,.9970664978 ,.1994132996 ,1.196479797 ,
130 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,76.00000000 ,.000000000 ,.000000000 ,.9970659018 ,.1994131804 ,1.196479201 ,
135 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,75.00000000 ,.000000000 ,.000000000 ,.9970652461 ,.1994130611 ,1.196478605 ,
140 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,74.00000000 ,.000000000 ,.000000000 ,.9970648289 ,.1994129717 ,1.196477771 ,
145 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,73.00000000 ,.000000000 ,.000000000 ,.9970643520 ,.1994128674 ,1.196477175 ,
150 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,72.00000000 ,.000000000 ,.000000000 ,.9970639348 ,.1994127929 ,1.196476817 ,
155 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,71.00000000 ,.000000000 ,.000000000 ,.9970635176 ,.1994127184 ,1.196476340 ,
160 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,70.00000000 ,.000000000 ,.000000000 ,.9970631599 ,.1994126439 ,1.196475863 ,
165 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,69.00000000 ,.000000000 ,.000000000 ,.9970628619 ,.1994125843 ,1.196475506 ,
170 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,68.00000000 ,.000000000 ,.000000000 ,.9970625043 ,.1994125098 ,1.196475148 ,
175 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,67.00000000 ,.000000000 ,.000000000 ,.9970622659 ,.1994124502 ,1.196474910 ,
180 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,66.00000000 ,.000000000 ,.000000000 ,.9970622063 ,.1994124353 ,1.196474671 ,
185 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,65.00000000 ,.000000000 ,.000000000 ,.9970617890 ,.1994123757 ,1.196474433 ,
190 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,64.00000000 ,.000000000 ,.000000000 ,.9970616698 ,.1994123459 ,1.196474195 ,
195 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,63.00000000 ,.000000000 ,.000000000 ,.9970616102 ,.1994123161 ,1.196473837 ,
200 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,62.00000000 ,.000000000 ,.000000000 ,.9970614314 ,.1994123012 ,1.196473718 ,
205 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,61.00000000 ,.000000000 ,.000000000 ,.9970612526 ,.1994122565 ,1.196473598 ,
210 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,60.00000000 ,.000000000 ,.000000000 ,.9970611930 ,.1994122565 ,1.196473479 ,
215 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,59.00000000 ,.000000000 ,.000000000 ,.9970611334 ,.1994122267 ,1.196473360 ,
220 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,58.00000000 ,.000000000 ,.000000000 ,.9970611334 ,.1994122267 ,1.196473360 ,
225 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,57.00000000 ,.000000000 ,.000000000 ,.9970610142 ,.1994122118 ,1.196473241 ,
230 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,56.00000000 ,.000000000 ,.000000000 ,.9970610142 ,.1994122118 ,1.196473241 ,
235 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,55.00000000 ,.000000000 ,.000000000 ,.9970610142 ,.1994121969 ,1.196473122 ,
240 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,54.00000000 ,.000000000 ,.000000000 ,.9970610142 ,.1994121969 ,1.196473122 ,
245 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,53.00000000 ,.000000000 ,.000000000 ,.9970610142 ,.1994121969 ,1.196473122 ,
250 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,52.00000000 ,.000000000 ,.000000000 ,.9970610142 ,.1994121969 ,1.196473122 ,
255 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,50.50000000 ,.000000000 ,.000000000 ,.9970610142 ,.1994121969 ,1.196473122 ,
260 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,49.00000000 ,.000000000 ,.000000000 ,.9970610142 ,.1994122118 ,1.196473241 ,
265 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,48.00000000 ,.000000000 ,.000000000 ,.9970610142 ,.1994122118 ,1.196473241 ,
270 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,47.00000000 ,.000000000 ,.000000000 ,.9970611334 ,.1994122267 ,1.196473360 ,
275 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,46.00000000 ,.000000000 ,.000000000 ,.9970611930 ,.1994122416 ,1.196473360 ,
280 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,45.00000000 ,.000000000 ,.000000000 ,.9970611930 ,.1994122565 ,1.196473479 ,
285 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,44.00000000 ,.000000000 ,.000000000 ,.9970613718 ,.1994122714 ,1.196473598 ,
290 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,43.00000000 ,.000000000 ,.000000000 ,.9970614314 ,.1994123012 ,1.196473718 ,
295 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,42.00000000 ,.000000000 ,.000000000 ,.9970616102 ,.1994123161 ,1.196473837 ,
300 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,41.00000000 ,.000000000 ,.000000000 ,.9970616698 ,.1994123459 ,1.196474195 ,
305 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,40.00000000 ,.000000000 ,.000000000 ,.9970617890 ,.1994123757 ,1.196474433 ,
310 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,39.00000000 ,.000000000 ,.000000000 ,.9970620275 ,.1994124204 ,1.196474671 ,
315 ,45292.00010 ,01/01/2024 ,.2399999939E-02 ,5.000000000 ,38.00000000 ,.000000000 ,.000000000 ,.9970622659 ,.1994124502 ,1.196474910 ,
